slotting_id,sku_id,warehouse_id,recommendation_date,prior_zone,recommended_zone,pick_frequency_at_recommendation,estimated_daily_minutes_saved,implementation_status,implementation_date,actual_minutes_saved_post,etl_loaded_at
354,FMC-001285,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
357,ELC-001353,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
358,FMC-001515,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
359,AUT-000565,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
360,PHM-001895,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
628,FMC-001010,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
366,FMC-001524,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
371,CHM-000126,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
630,PHM-000446,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
631,PHM-000458,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
632,CHM-001888,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
633,CHM-001091,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
634,FMC-001704,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
642,CHM-001533,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
643,CHM-000525,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
130,FMC-001690,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
131,IND-000237,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
650,FSH-000388,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
132,AUT-000650,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
133,ELC-001104,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
656,HLT-001668,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
135,FSH-000144,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
855,FSH-000809,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
137,AUT-001138,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
857,FMC-001733,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
858,FSH-001315,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
666,PHM-001597,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
860,CHM-001544,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
861,ELC-001587,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
667,CHM-001709,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
139,AUT-000789,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
140,CHM-000131,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
671,FMC-001550,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
866,HLT-001057,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
867,CHM-001237,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
142,PHM-001863,DHL-WH-IL02,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
401,PHM-000200,DHL-WH-NJ01,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
870,CHM-001821,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
871,AUT-000846,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
677,ELC-001980,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
873,ELC-001067,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
874,FSH-000801,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
875,IND-000393,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
678,FMC-000928,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
878,PHM-000231,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
879,HLT-001159,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
880,FSH-000767,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
881,FMC-000580,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
882,IND-001989,DHL-WH-TX03,2023-12-31,Pick_Face,Reserve,1,0.04,pending,,,2026-06-10 22:47:39.129482
